GEOID,NAME,variable,estimate,moe
98222,ZCTA5 98222,blck_pop,0,12
98222,ZCTA5 98222,total_population,84,35
98222,ZCTA5 98222,med_income,36875,18345
98223,ZCTA5 98223,wht_pop,39551,1434
98223,ZCTA5 98223,blck_pop,465,214
98223,ZCTA5 98223,total_population,44110,1242
98223,ZCTA5 98223,med_income,40284,1884
98224,ZCTA5 98224,wht_pop,198,82
98224,ZCTA5 98224,blck_pop,0,12
98224,ZCTA5 98224,total_population,214,86
98224,ZCTA5 98224,med_income,21563,11781
98225,ZCTA5 98225,wht_pop,44143,1399
98225,ZCTA5 98225,blck_pop,698,202
98225,ZCTA5 98225,total_population,51697,1324
98225,ZCTA5 98225,med_income,22004,983
98226,ZCTA5 98226,wht_pop,33942,1389
98226,ZCTA5 98226,blck_pop,555,246
98226,ZCTA5 98226,total_population,43892,1471
98226,ZCTA5 98226,med_income,31549,1137
98229,ZCTA5 98229,wht_pop,28399,1142
98229,ZCTA5 98229,blck_pop,380,248
98229,ZCTA5 98229,total_population,32801,1247
98229,ZCTA5 98229,med_income,32331,2051
98230,ZCTA5 98230,wht_pop,15083,958
98230,ZCTA5 98230,blck_pop,98,77
98230,ZCTA5 98230,total_population,17604,1043
98230,ZCTA5 98230,med_income,35393,2115
98232,ZCTA5 98232,wht_pop,4243,622
98232,ZCTA5 98232,blck_pop,30,38
98232,ZCTA5 98232,total_population,4395,621
98232,ZCTA5 98232,med_income,34771,6064
98233,ZCTA5 98233,wht_pop,12355,739
98233,ZCTA5 98233,blck_pop,195,144
98233,ZCTA5 98233,total_population,16379,612
98233,ZCTA5 98233,med_income,31790,2006
98235,ZCTA5 98235,wht_pop,73,58
98235,ZCTA5 98235,blck_pop,0,12
98235,ZCTA5 98235,total_population,73,58
98235,ZCTA5 98235,med_income,NA,NA
98236,ZCTA5 98236,wht_pop,5663,564
98236,ZCTA5 98236,blck_pop,1,2
98236,ZCTA5 98236,total_population,6002,561
98236,ZCTA5 98236,med_income,35479,4611
98237,ZCTA5 98237,wht_pop,3953,440
98237,ZCTA5 98237,blck_pop,0,12
98237,ZCTA5 98237,total_population,4410,466
98237,ZCTA5 98237,med_income,26727,3980
98238,ZCTA5 98238,wht_pop,0,12
98238,ZCTA5 98238,blck_pop,0,12
98238,ZCTA5 98238,total_population,0,12
98238,ZCTA5 98238,med_income,NA,NA
98239,ZCTA5 98239,wht_pop,6780,526
98239,ZCTA5 98239,blck_pop,41,29
98239,ZCTA5 98239,total_population,7215,542
98239,ZCTA5 98239,med_income,35875,6370
98240,ZCTA5 98240,wht_pop,2898,640
98240,ZCTA5 98240,blck_pop,0,12
98240,ZCTA5 98240,total_population,3145,700
98240,ZCTA5 98240,med_income,35261,7894
98241,ZCTA5 98241,wht_pop,1664,265
98241,ZCTA5 98241,blck_pop,10,16
98241,ZCTA5 98241,total_population,1920,281
98241,ZCTA5 98241,med_income,25870,2733
98243,ZCTA5 98243,wht_pop,575,159
98243,ZCTA5 98243,blck_pop,3,4
98243,ZCTA5 98243,total_population,589,161
98243,ZCTA5 98243,med_income,35208,10085
98244,ZCTA5 98244,wht_pop,2189,447
98244,ZCTA5 98244,blck_pop,1,3
98244,ZCTA5 98244,total_population,2725,470
98244,ZCTA5 98244,med_income,30899,4798
98245,ZCTA5 98245,wht_pop,3502,201
98245,ZCTA5 98245,blck_pop,51,37
98245,ZCTA5 98245,total_population,3826,215
98245,ZCTA5 98245,med_income,28908,2106
98247,ZCTA5 98247,wht_pop,7199,594
98247,ZCTA5 98247,blck_pop,26,30
98247,ZCTA5 98247,total_population,9792,678
98247,ZCTA5 98247,med_income,25473,1818
98248,ZCTA5 98248,wht_pop,21249,1200
98248,ZCTA5 98248,blck_pop,152,130
98248,ZCTA5 98248,total_population,25391,1169
98248,ZCTA5 98248,med_income,32007,2126
98249,ZCTA5 98249,wht_pop,3853,465
98249,ZCTA5 98249,blck_pop,71,74
98249,ZCTA5 98249,total_population,4399,482
98249,ZCTA5 98249,med_income,39369,6329
98250,ZCTA5 98250,wht_pop,7494,203
98250,ZCTA5 98250,blck_pop,59,54
98250,ZCTA5 98250,total_population,8107,202
98250,ZCTA5 98250,med_income,36521,1908
98251,ZCTA5 98251,wht_pop,3900,415
98251,ZCTA5 98251,blck_pop,0,12
98251,ZCTA5 98251,total_population,4108,438
98251,ZCTA5 98251,med_income,37509,3616
98252,ZCTA5 98252,wht_pop,9086,783
98252,ZCTA5 98252,blck_pop,34,58
98252,ZCTA5 98252,total_population,9697,780
98252,ZCTA5 98252,med_income,41999,4706
98253,ZCTA5 98253,wht_pop,1772,354
98253,ZCTA5 98253,blck_pop,0,12
98253,ZCTA5 98253,total_population,1794,358
98253,ZCTA5 98253,med_income,33722,11880
98255,ZCTA5 98255,wht_pop,146,67
98255,ZCTA5 98255,blck_pop,0,12
98255,ZCTA5 98255,total_population,164,69
98255,ZCTA5 98255,med_income,29712,4466
98256,ZCTA5 98256,wht_pop,339,107
98256,ZCTA5 98256,blck_pop,0,12
98256,ZCTA5 98256,total_population,348,108
98256,ZCTA5 98256,med_income,23594,6680
98257,ZCTA5 98257,wht_pop,3329,216
98257,ZCTA5 98257,blck_pop,29,27
98257,ZCTA5 98257,total_population,4207,261
98257,ZCTA5 98257,med_income,31655,2228
98258,ZCTA5 98258,wht_pop,28684,1103
98258,ZCTA5 98258,blck_pop,532,243
98258,ZCTA5 98258,total_population,33205,1052
98258,ZCTA5 98258,med_income,45351,2350
98260,ZCTA5 98260,wht_pop,5451,418
98260,ZCTA5 98260,blck_pop,0,17
98260,ZCTA5 98260,total_population,5685,433
98260,ZCTA5 98260,med_income,34353,4812
98261,ZCTA5 98261,wht_pop,2518,157
98261,ZCTA5 98261,blck_pop,25,27
98261,ZCTA5 98261,total_population,2796,176
98261,ZCTA5 98261,med_income,33039,2743
98262,ZCTA5 98262,wht_pop,888,94
98262,ZCTA5 98262,blck_pop,0,12
98262,ZCTA5 98262,total_population,903,98
98262,ZCTA5 98262,med_income,39375,5080
98263,ZCTA5 98263,wht_pop,80,45
98263,ZCTA5 98263,blck_pop,0,12
98263,ZCTA5 98263,total_population,83,46
98263,ZCTA5 98263,med_income,56563,17380
98264,ZCTA5 98264,wht_pop,17463,989
98264,ZCTA5 98264,blck_pop,184,84
98264,ZCTA5 98264,total_population,20890,1031
98264,ZCTA5 98264,med_income,31207,1444
98266,ZCTA5 98266,wht_pop,3693,813
98266,ZCTA5 98266,blck_pop,0,12
98266,ZCTA5 98266,total_population,4167,891
98266,ZCTA5 98266,med_income,20962,7273
98267,ZCTA5 98267,wht_pop,304,209
98267,ZCTA5 98267,blck_pop,0,12
98267,ZCTA5 98267,total_population,334,223
98267,ZCTA5 98267,med_income,NA,NA
98270,ZCTA5 98270,wht_pop,41031,1131
98270,ZCTA5 98270,blck_pop,715,328
98270,ZCTA5 98270,total_population,51293,967
98270,ZCTA5 98270,med_income,36767,1376
98271,ZCTA5 98271,wht_pop,22940,916
98271,ZCTA5 98271,blck_pop,387,185
98271,ZCTA5 98271,total_population,29130,998
98271,ZCTA5 98271,med_income,39697,2156
98272,ZCTA5 98272,wht_pop,24567,905
98272,ZCTA5 98272,blck_pop,849,185
98272,ZCTA5 98272,total_population,30051,898
98272,ZCTA5 98272,med_income,36300,2013
98273,ZCTA5 98273,wht_pop,23539,1057
98273,ZCTA5 98273,blck_pop,354,187
98273,ZCTA5 98273,total_population,31085,946
98273,ZCTA5 98273,med_income,28843,2162
98274,ZCTA5 98274,wht_pop,13607,639
98274,ZCTA5 98274,blck_pop,93,55
98274,ZCTA5 98274,total_population,17768,750
98274,ZCTA5 98274,med_income,37325,2904
98275,ZCTA5 98275,wht_pop,14929,781
98275,ZCTA5 98275,blck_pop,364,323
98275,ZCTA5 98275,total_population,21336,54
98275,ZCTA5 98275,med_income,51491,3981
98276,ZCTA5 98276,wht_pop,608,167
98276,ZCTA5 98276,blck_pop,0,12
98276,ZCTA5 98276,total_population,727,187
98276,ZCTA5 98276,med_income,30129,4747
98277,ZCTA5 98277,wht_pop,29042,733
98277,ZCTA5 98277,blck_pop,1946,310
98277,ZCTA5 98277,total_population,38553,700
98277,ZCTA5 98277,med_income,33492,1630
98278,ZCTA5 98278,wht_pop,1568,366
98278,ZCTA5 98278,blck_pop,436,143
98278,ZCTA5 98278,total_population,2176,445
98278,ZCTA5 98278,med_income,22603,1548
98279,ZCTA5 98279,wht_pop,595,99
98279,ZCTA5 98279,blck_pop,3,5
98279,ZCTA5 98279,total_population,614,102
98279,ZCTA5 98279,med_income,34471,5768
98280,ZCTA5 98280,wht_pop,413,95
98280,ZCTA5 98280,blck_pop,0,12
98280,ZCTA5 98280,total_population,438,97
98280,ZCTA5 98280,med_income,35114,15070
98281,ZCTA5 98281,wht_pop,998,137
98281,ZCTA5 98281,blck_pop,0,12
98281,ZCTA5 98281,total_population,1116,141
98281,ZCTA5 98281,med_income,31250,4250
98282,ZCTA5 98282,wht_pop,15943,556
98282,ZCTA5 98282,blck_pop,108,80
